,album_id,artists_name,album_name,song_title,song_popularity,album_total_tracks,album_external_link,album_release_date
0,0nayxjaX54Frd7GsZq6Pbs,Rema,Rave & Roses Ultra,Calm Down (with Selena Gomez),73,22,https://open.spotify.com/album/0nayxjaX54Frd7GsZq6Pbs,2023-04-27
1,1pUJnA3OSbvVr5afqxNARZ,Fireboy DML,Playboy,Peru,67,14,https://open.spotify.com/album/1pUJnA3OSbvVr5afqxNARZ,2022-08-04
2,6bCs4XCCkm9cTwlswlu0VD,Wizkid,Made In Lagos: Deluxe Edition,Essence (feat. Justin Bieber & Tems),57,18,https://open.spotify.com/album/6bCs4XCCkm9cTwlswlu0VD,2021-08-27
3,6kgDkAupBVRSqbJPUaTJwQ,Burna Boy,"Love, Damini",Last Last,66,19,https://open.spotify.com/album/6kgDkAupBVRSqbJPUaTJwQ,2022-07-07
4,2BUR5pXplndserD49AzcvW,Alorman,Rahman Jago,Rahman Jago,45,1,https://open.spotify.com/album/2BUR5pXplndserD49AzcvW,2024-12-13
5,51r39Gm18d7yIS3PC1QD8B,Burna Boy,I Told Them...,City Boys,47,15,https://open.spotify.com/album/51r39Gm18d7yIS3PC1QD8B,2023-08-23
6,22sXXkKgjEuawIFL1e1tRw,Tyla,Water,Water,84,1,https://open.spotify.com/album/22sXXkKgjEuawIFL1e1tRw,2023-07-28
7,1ZyNY4zHrl8MMzZ5li2Pm2,Burna Boy,Tshwala Bam (feat. S.N.E),Tshwala Bam (feat. S.N.E),66,1,https://open.spotify.com/album/1ZyNY4zHrl8MMzZ5li2Pm2,2024-05-13
8,7pjNsxzij0oRzYy1xSSnzP,Travis Scott,Active,Active,64,1,https://open.spotify.com/album/7pjNsxzij0oRzYy1xSSnzP,2024-08-06
9,5ddIWQKK8ViScna6B0ARAl,Omah Lay,Moving,Moving,66,1,https://open.spotify.com/album/5ddIWQKK8ViScna6B0ARAl,2024-08-22
10,6KHkLjKP78GvnVaVJoc6DI,DJ Boat,Detty December,Detty December,42,1,https://open.spotify.com/album/6KHkLjKP78GvnVaVJoc6DI,2024-11-29
11,2sE6Gv7CIc5jUFffN3zsaS,Wizkid,Kese (Dance),Kese (Dance),70,1,https://open.spotify.com/album/2sE6Gv7CIc5jUFffN3zsaS,2024-11-15
12,23CGzFgPaTutCNL8eEhQ4z,King Paluta,I Don't Give A Fuck (IDGAF),I Don't Give A Fuck (IDGAF),38,1,https://open.spotify.com/album/23CGzFgPaTutCNL8eEhQ4z,2024-11-07
13,3ViLRtCLd9pxkZ2w25hFwK,Burna Boy,Bundle By Bundle,Bundle By Bundle,68,1,https://open.spotify.com/album/3ViLRtCLd9pxkZ2w25hFwK,2024-12-17
14,3dLXfyaG1kYeSQknLs2LP1,Wizkid,Morayo,Bad Girl (feat. Asake),73,16,https://open.spotify.com/album/3dLXfyaG1kYeSQknLs2LP1,2024-11-22
15,5xU7RFIfd0tCDXt3iu0NET,Chike,Funds (feat. ODUMODUBLVCK & Chike),Funds (feat. ODUMODUBLVCK & Chike),78,2,https://open.spotify.com/album/5xU7RFIfd0tCDXt3iu0NET,2024-12-13
16,6t9A9CaPsaknVT4WgCPuXL,YG Marley,Awuke,Awuke,76,1,https://open.spotify.com/album/6t9A9CaPsaknVT4WgCPuXL,2024-10-31
17,6fDuf1pTmoj8nNtD0Tu3xq,Fiokee,BABY OKU (feat. Fiokee),BABY OKU (feat. Fiokee),50,1,https://open.spotify.com/album/6fDuf1pTmoj8nNtD0Tu3xq,2024-12-06
18,5PKbz0NEwgnXL4Ljc054bV,Michael Meka,Do Me,Do Me,35,2,https://open.spotify.com/album/5PKbz0NEwgnXL4Ljc054bV,2024-11-29
19,3kS42vslfpYnxWkGN4JvlW,Asake,Lungu Boy,MMS,71,15,https://open.spotify.com/album/3kS42vslfpYnxWkGN4JvlW,2024-08-08
20,1FGGv0vvSTerGQ91Mkvf9p,Tems,Born in the Wild,Burning,67,18,https://open.spotify.com/album/1FGGv0vvSTerGQ91Mkvf9p,2024-06-06
21,5QsVRNOKVMCeVAIUoOQJ13,Tyla,TYLA +,PUSH 2 START,84,17,https://open.spotify.com/album/5QsVRNOKVMCeVAIUoOQJ13,2024-10-11
22,6omIVYOflvgbRXQrIIlAqj,Juma Mufasa,The Sandwich Tape,Gin B!tches,28,3,https://open.spotify.com/album/6omIVYOflvgbRXQrIIlAqj,2024-11-15
23,0rFlqvXsdlGdKXEqxWIKW5,Afrobeats Central,WYD / LOSING SLEEP,LOSING SLEEP,31,2,https://open.spotify.com/album/0rFlqvXsdlGdKXEqxWIKW5,2024-12-11
24,4ObxgZ2ybYIS2lagstdP3l,Runtown,Flow,Flow,57,1,https://open.spotify.com/album/4ObxgZ2ybYIS2lagstdP3l,2024-12-13
25,6CvEsGBD3JdbDKpmJaXn2E,Ayra Starr,Rush,Rush,68,1,https://open.spotify.com/album/6CvEsGBD3JdbDKpmJaXn2E,2022-09-16
26,2x0bThH7Cg7IqoHx7z56j2,DEMOLA,One in a Million,Ma Boo,32,12,https://open.spotify.com/album/2x0bThH7Cg7IqoHx7z56j2,2024-04-05
27,1uHFefg5BtaAM59kjH6ElC,BM Casso,You,You,41,1,https://open.spotify.com/album/1uHFefg5BtaAM59kjH6ElC,2024-11-15
29,5GOuRNmsCemyinkWd6OXrU,Finess,Illuminate,Illuminate,37,1,https://open.spotify.com/album/5GOuRNmsCemyinkWd6OXrU,2024-12-06
30,0N6D5nYseW1trtfnsgNan0,King Promise,Keep It Sexy,Keep It Sexy,51,1,https://open.spotify.com/album/0N6D5nYseW1trtfnsgNan0,2024-11-14
31,0DSh8NDgO88kBS1JbIIfGs,Two Tapp,Don't Play,Don't Play,38,1,https://open.spotify.com/album/0DSh8NDgO88kBS1JbIIfGs,2024-12-03
32,5jF4u2Au0Tbqifnr2qtzfH,Ko'rale,Involved,Involved,37,1,https://open.spotify.com/album/5jF4u2Au0Tbqifnr2qtzfH,2024-09-20
33,5pxCIpgpPvaLFVr5aRMrmN,Kansah,One Two Step,One Two Step,47,1,https://open.spotify.com/album/5pxCIpgpPvaLFVr5aRMrmN,2024-07-26
34,1W25XYjRQPob14CkgOYVms,Ayra Starr,The Year I Turned 21,Commas,71,15,https://open.spotify.com/album/1W25XYjRQPob14CkgOYVms,2024-05-30
35,5NLjxx8nRy9ooUmgpOvfem,Omah Lay,Boy Alone,soso,74,14,https://open.spotify.com/album/5NLjxx8nRy9ooUmgpOvfem,2022-07-14
36,2Ti12rxuf2NZ22iUzUXSNP,Burna Boy,Higher,Higher,63,1,https://open.spotify.com/album/2Ti12rxuf2NZ22iUzUXSNP,2024-06-27
37,1qAq4CaRxrA3WCmLx6WA8N,Princess Wonda,International Lovin,International Lovin,54,1,https://open.spotify.com/album/1qAq4CaRxrA3WCmLx6WA8N,2024-11-01
39,5Hmh6N8oisrcuZKa8EY5dn,Libianca,People,People,77,1,https://open.spotify.com/album/5Hmh6N8oisrcuZKa8EY5dn,2022-12-06
40,00Z9OpzSflzHQuKMrR315g,Seyi Vibez,Bad Vibes,Bad Vibes (feat. Seyi Vibez),61,1,https://open.spotify.com/album/00Z9OpzSflzHQuKMrR315g,2024-05-09
41,0DSIfkfmDDNRbB87Xk0ipd,Tems,Love Me JeJe,Love Me JeJe,67,1,https://open.spotify.com/album/0DSIfkfmDDNRbB87Xk0ipd,2024-04-25
42,68nJVTjmRbl5se1eYTglBA,Lojay,Sensational (feat. Davido & Lojay),Sensational (feat. Davido & Lojay),60,1,https://open.spotify.com/album/68nJVTjmRbl5se1eYTglBA,2023-10-20
43,0D5fIo40wr5QpfUQ2l26vf,Gunna,Happiness (feat. Asake & Gunna),Happiness (feat. Asake & Gunna),67,1,https://open.spotify.com/album/0D5fIo40wr5QpfUQ2l26vf,2023-12-07
44,4atn1aHLq3H0jxE5kJs2S7,Fireboy DML,everyday,everyday,60,1,https://open.spotify.com/album/4atn1aHLq3H0jxE5kJs2S7,2024-05-02
45,4Q2RjSDGbmXumbrTQTEYd3,Bnxn,Romeo Must Die (RMD),Romeo Must Die (RMD),52,1,https://open.spotify.com/album/4Q2RjSDGbmXumbrTQTEYd3,2024-02-29
46,3KGVOGmIbinlrR97aFufGE,Tyla,TYLA,Jump,74,14,https://open.spotify.com/album/3KGVOGmIbinlrR97aFufGE,2024-03-22
47,2romtHkXtk2NdpxDXfn6hs,Afrisounds,Pepper,Pepper,46,1,https://open.spotify.com/album/2romtHkXtk2NdpxDXfn6hs,2023-11-03
48,3j33Z0rLryDGCZFRhppoZq,EMPIRE,Cough (Odo),Cough (Odo),55,1,https://open.spotify.com/album/3j33Z0rLryDGCZFRhppoZq,2022-10-13
49,3kUsN1xznmz321Z0l5AaAI,Richie Benson,Knocking,Knocking,44,1,https://open.spotify.com/album/3kUsN1xznmz321Z0l5AaAI,2022-06-03
50,4JlWlQoaf9gg1Ve5rzoSQi,Mohbad,Egwu,Egwu,59,1,https://open.spotify.com/album/4JlWlQoaf9gg1Ve5rzoSQi,2023-12-15
51,6lI21W76LD0S3vC55GrfSS,Davido,Timeless,UNAVAILABLE (feat. Musa Keys),69,17,https://open.spotify.com/album/6lI21W76LD0S3vC55GrfSS,2023-03-30
52,0KY0jPbjf73IhpkIvLfWVa,Dr. Chaii,Just a Little Bit,Just a Little Bit,43,1,https://open.spotify.com/album/0KY0jPbjf73IhpkIvLfWVa,2023-09-27
53,5aVA4avxVgyg1S6iVQpx0m,Burna Boy,Do I (Remix),Do I - Remix,55,1,https://open.spotify.com/album/5aVA4avxVgyg1S6iVQpx0m,2023-12-19
54,2O9VJaLSnwjZ2HPpMaVoPU,Asake,Work Of Art,Lonely At The Top,70,14,https://open.spotify.com/album/2O9VJaLSnwjZ2HPpMaVoPU,2023-06-15
56,6ewzGgAnMYgU7RmE3XWw0T,Bantu,Sugar,Sugar,44,1,https://open.spotify.com/album/6ewzGgAnMYgU7RmE3XWw0T,2024-04-12
57,36bNKiiUjxUCaAO7QtUVfi,Oxlade,KU LO SA - A COLORS SHOW,KU LO SA - A COLORS SHOW,72,1,https://open.spotify.com/album/36bNKiiUjxUCaAO7QtUVfi,2022-06-10
58,18ykMJdXdkUldVNESaXDke,Asake,Bandana,Bandana,53,1,https://open.spotify.com/album/18ykMJdXdkUldVNESaXDke,2022-07-13
60,5y1s96lknw32i5O1OObkhg,Omah Lay,Holy Ghost,Holy Ghost,70,1,https://open.spotify.com/album/5y1s96lknw32i5O1OObkhg,2023-11-09
61,27KnOMqnTWsnfBMXZ4YEuZ,King Promise,Terminator,Terminator,58,1,https://open.spotify.com/album/27KnOMqnTWsnfBMXZ4YEuZ,2023-05-05
63,1nhw91pN6LpY6MriDZqVDC,Tumelo_za,"Mnike (feat. DJ Maphorisa, Nandipha808, Ceeka RSA & Tyron Dee)","Mnike (feat. DJ Maphorisa, Nandipha808, Ceeka RSA & Tyron Dee)",61,1,https://open.spotify.com/album/1nhw91pN6LpY6MriDZqVDC,2023-04-28
65,0nNEQYgoVlVYZEOrAC2D3h,Tekno,Buga (Lo Lo Lo),Buga (Lo Lo Lo),55,1,https://open.spotify.com/album/0nNEQYgoVlVYZEOrAC2D3h,2022-05-03
66,3PAkBEUTDOVbETaV0tnR4R,Tiwa Savage,Who Is Your Guy? (Remix),Who Is Your Guy? - Remix,59,1,https://open.spotify.com/album/3PAkBEUTDOVbETaV0tnR4R,2023-03-03
67,6LFrJCjt9PDLQRdLpHiLeq,Zinoleesky,Party No Dey Stop,Party No Dey Stop,56,1,https://open.spotify.com/album/6LFrJCjt9PDLQRdLpHiLeq,2023-03-14
68,6VZ6icUuxAtSKVxPWlQvug,Tempoe,"Soweto (with Don Toliver, Rema and Tempoe)","Soweto (with Don Toliver, Rema & Tempoe)",72,1,https://open.spotify.com/album/6VZ6icUuxAtSKVxPWlQvug,2023-03-22
69,6plZIBIIAhS0URu19s65O1,Jason Derulo,Ta Ta Ta (with Jason Derulo),Ta Ta Ta (with Jason Derulo),62,1,https://open.spotify.com/album/6plZIBIIAhS0URu19s65O1,2023-04-14
70,0PhRHHW803w4pHDJR4AUw8,Ayra Starr,Overloading (OVERDOSE),Overloading (OVERDOSE),52,1,https://open.spotify.com/album/0PhRHHW803w4pHDJR4AUw8,2022-05-13
71,5dFQsLF9BvkgmgMONO8imD,Darkoo,Sugarcane (Remix),Sugarcane - Remix,9,1,https://open.spotify.com/album/5dFQsLF9BvkgmgMONO8imD,2022-04-08
72,5xqEVPQeBA9GUnEFJhyCtt,Ruger,Asiwaju,Asiwaju,22,1,https://open.spotify.com/album/5xqEVPQeBA9GUnEFJhyCtt,2022-11-14
74,09eq0dG75Fddf2HAHOotDx,Bnxn,Finesse,Finesse,45,1,https://open.spotify.com/album/09eq0dG75Fddf2HAHOotDx,2022-03-03
75,01N6IpG2OxaznUK60C81hT,Ayra Starr,Love Don't Cost A Dime (Re-Up),Love Don't Cost A Dime (Re-Up),60,1,https://open.spotify.com/album/01N6IpG2OxaznUK60C81hT,2022-02-09
76,6dvqARQzWnVbGym9dEWw4Y,Ruger,The Second Wave Deluxe,Girlfriend,24,7,https://open.spotify.com/album/6dvqARQzWnVbGym9dEWw4Y,2022-06-17
77,3eFRo446TwN1OOr3DIJhcB,Omah Lay,Understand,understand,0,1,https://open.spotify.com/album/3eFRo446TwN1OOr3DIJhcB,2021-07-08
79,6eGxth6Bbmudt9k7ybo5Ll,Chris Brown,Monalisa,Monalisa,71,1,https://open.spotify.com/album/6eGxth6Bbmudt9k7ybo5Ll,2022-05-19
80,5Pvx6i7lDdbDMO79DE9FHR,Joeboy,Sip (Alcohol),Sip (Alcohol),58,1,https://open.spotify.com/album/5Pvx6i7lDdbDMO79DE9FHR,2021-09-24
81,5dfgyak8CbmvnfGHUlBq1n,Rema,Soundgasm,Soundgasm,59,1,https://open.spotify.com/album/5dfgyak8CbmvnfGHUlBq1n,2021-06-10
82,26du6obYLeY1vf6xIJ1l0D,Burna Boy,Outside,Ye,65,12,https://open.spotify.com/album/26du6obYLeY1vf6xIJ1l0D,2018-01-26
83,5NzoKSfocwLOb6o0lXfTM9,Dj Yo!,love nwantiti (feat. Dj Yo! & AX'EL) [Remix],love nwantiti (feat. Dj Yo! & AX'EL) - Remix,69,1,https://open.spotify.com/album/5NzoKSfocwLOb6o0lXfTM9,2021-09-09
84,1AUSfQC9x3SsqNQhFq05l7,Rotimi,The Beauty of Becoming,In My Bed,68,7,https://open.spotify.com/album/1AUSfQC9x3SsqNQhFq05l7,2019-12-13
85,0iiyqZDjLMi7qb9UwnTrwT,Burna Boy,Anybody,Anybody,27,1,https://open.spotify.com/album/0iiyqZDjLMi7qb9UwnTrwT,2019-06-14
86,3lyDlHOYy6o13UW7V0ErKL,OmoAkin,Feel Good,Feel Good,39,1,https://open.spotify.com/album/3lyDlHOYy6o13UW7V0ErKL,2022-03-03
87,6b2KkHqsI33fosCa2KbGmf,BetejayMadeIt,Flex,Flex,38,1,https://open.spotify.com/album/6b2KkHqsI33fosCa2KbGmf,2024-02-09
88,1VVO7jVi7LzlusetRzGVNJ,Nomcebo Zikode,Jerusalema (feat. Burna Boy & Nomcebo Zikode) [Remix],Jerusalema (feat. Burna Boy & Nomcebo Zikode) - Remix,38,1,https://open.spotify.com/album/1VVO7jVi7LzlusetRzGVNJ,2020-06-19
89,674LMffDQV6mF5JbtvU1Hs,Tiwa Savage,Koroba,Koroba,45,1,https://open.spotify.com/album/674LMffDQV6mF5JbtvU1Hs,2020-08-06
90,1R3refsYPuUJ4yl7sNqir1,Afro B,Afrowave 2,Drogba (Joanna),0,9,https://open.spotify.com/album/1R3refsYPuUJ4yl7sNqir1,2018-07-06
91,49EjkUgoE70dxKcXXd9szs,Davido,Fall,Fall,57,1,https://open.spotify.com/album/49EjkUgoE70dxKcXXd9szs,2017-06-02
92,552zi1M53PQAX5OH4FIdTx,Beyoncé,The Lion King: The Gift,ALREADY,60,27,https://open.spotify.com/album/552zi1M53PQAX5OH4FIdTx,2019-07-19
93,3HMtIP2EWOcgs8BbiQgjW2,Burna Boy,On The Low,On The Low,20,1,https://open.spotify.com/album/3HMtIP2EWOcgs8BbiQgjW2,2018-11-16
94,5WerSKA3t3LLWQnCQBfXsR,Tekno,Pana,Pana,0,1,https://open.spotify.com/album/5WerSKA3t3LLWQnCQBfXsR,2017-01-30
95,6c2FMAZeFKi8pui6dlZqXB,Wizkid,Energy (Stay Far Away),Energy (Stay Far Away),61,1,https://open.spotify.com/album/6c2FMAZeFKi8pui6dlZqXB,2018-06-20
96,4GrFuXwRmEBJec22p58fsD,Dave,PSYCHODRAMA,Location (feat. Burna Boy),73,11,https://open.spotify.com/album/4GrFuXwRmEBJec22p58fsD,2019-03-08
97,2S0vU69yNYqOkHA62JSjT8,Rema,Rema,Dumebi,33,4,https://open.spotify.com/album/2S0vU69yNYqOkHA62JSjT8,2019-03-22
98,7kknjkTumdJA57Ogy0Fq7Z,Davido,FIA,FIA,50,1,https://open.spotify.com/album/7kknjkTumdJA57Ogy0Fq7Z,2017-11-10
99,4cr74vob27w3ts9NyYWyhh,Kobi Jonz,Ladda,Ladda,37,1,https://open.spotify.com/album/4cr74vob27w3ts9NyYWyhh,2024-01-26
